

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
 12809   00595A  0060  F007  FD6B   	movff	i2I2C1_MasterSendTxData@data,15723	;volatile
 12810   005960  0012               	return		;funcret
 12811   005962                     __end_ofi2_I2C1_MasterSendTxData:
 12812                           	callstack 0
 12813                           
 12814 ;; *************** function i2_I2C1_MasterSetCounter *****************
 12815 ;; Defined at:
 12816 ;;		line 680 in file "mcc_generated_files/i2c1_master.c"
 12817 ;; Parameters:    Size  Location     Type
 12818 ;;  counter         1    wreg     unsigned char 
 12819 ;; Auto vars:     Size  Location     Type
 12820 ;;  counter         1    0[COMRAM] unsigned char 
 12821 ;; Return value:  Size  Location     Type
 12822 ;;                  1    wreg      void 
 12823 ;; Registers used:
 12824 ;;		wreg
 12825 ;; Tracked objects:
 12826 ;;		On entry : 0/0
 12827 ;;		On exit  : 0/0
 12828 ;;		Unchanged: 0/0
 12829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 12830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12831 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12833 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12834 ;;Total ram usage:        1 bytes
 12835 ;; Hardware stack levels used: 1
 12836 ;; This function calls:
 12837 ;;		Nothing
 12838 ;; This function is called by:
 12839 ;;		i2_I2C1_MasterOperation
 12840 ;;		i2_I2C1_DO_TX_EMPTY
 12841 ;;		i2_I2C1_DO_RX_EMPTY
 12842 ;;		i2_I2C1_DO_SEND_RESTART_READ
 12843 ;;		i2_I2C1_DO_SEND_STOP
 12844 ;; This function uses a non-reentrant model
 12845 ;;
 12846                           
 12847                           	psect	text132
 12848   005962                     __ptext132:
 12849                           	callstack 0
 12850   005962                     i2_I2C1_MasterSetCounter:
 12851                           	callstack 6
 12852                           
 12853                           ;incstack = 0
 12854                           ;i2I2C1_MasterSetCounter@counter stored from wreg
 12855   005962  6E01               	movwf	i2I2C1_MasterSetCounter@counter^0,c
 12856   005964                     
 12857                           ;mcc_generated_files/i2c1_master.c: 680: static __attribute__((inline)) void I2C1_Master
      +                          SetCounter(uint8_t counter);mcc_generated_files/i2c1_master.c: 681: {;mcc_generated_file
      +                          s/i2c1_master.c: 682:     I2C1CNT = counter;
 12858   005964  0060  F007  FD6C   	movff	i2I2C1_MasterSetCounter@counter,15724	;volatile
 12859   00596A  0012               	return		;funcret
 12860   00596C                     __end_ofi2_I2C1_MasterSetCounter:
 12861                           	callstack 0
 12862                           
 12863 ;; *************** function i2_I2C1_MasterEnableRestart *****************
 12864 ;; Defined at:
 12865 ;;		line 695 in file "mcc_generated_files/i2c1_master.c"
 12866 ;; Parameters:    Size  Location     Type
 12867 ;;		None
 12868 ;; Auto vars:     Size  Location     Type
 12869 ;;		None
 12870 ;; Return value:  Size  Location     Type
 12871 ;;                  1    wreg      void 
 12872 ;; Registers used:
 12873 ;;		None
 12874 ;; Tracked objects:
 12875 ;;		On entry : 0/0
 12876 ;;		On exit  : 0/0
 12877 ;;		Unchanged: 0/0
 12878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 12879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12883 ;;Total ram usage:        0 bytes
 12884 ;; Hardware stack levels used: 1
 12885 ;; This function calls:
 12886 ;;		Nothing
 12887 ;; This function is called by:
 12888 ;;		i2_I2C1_DO_TX_EMPTY
 12889 ;;		i2_I2C1_DO_RX_EMPTY
 12890 ;; This function uses a non-reentrant model
 12891 ;;
 12892                           
 12893                           	psect	text133
 12894   005A18                     __ptext133:
 12895                           	callstack 0
 12896   005A18                     i2_I2C1_MasterEnableRestart:
 12897                           	callstack 6
 12898   005A18                     
 12899                           ;mcc_generated_files/i2c1_master.c: 698:     I2C1CON0bits.RSEN = 1;
 12900   005A18  013D               	movlb	61	; () banked
 12901   005A1A  8D73               	bsf	115,6,b	;volatile
 12902   005A1C                     
 12903                           ; BSR set to: 61
 12904   005A1C  0012               	return		;funcret
 12905   005A1E                     __end_ofi2_I2C1_MasterEnableRestart:
 12906                           	callstack 0
 12907                           
 12908 ;; *************** function i2_I2C1_MasterDisableRestart *****************
 12909 ;; Defined at:
 12910 ;;		line 701 in file "mcc_generated_files/i2c1_master.c"
 12911 ;; Parameters:    Size  Location     Type
 12912 ;;		None
 12913 ;; Auto vars:     Size  Location     Type
 12914 ;;		None
 12915 ;; Return value:  Size  Location     Type
 12916 ;;                  1    wreg      void 
 12917 ;; Registers used:
 12918 ;;		None
 12919 ;; Tracked objects:
 12920 ;;		On entry : 0/0
 12921 ;;		On exit  : 0/0
 12922 ;;		Unchanged: 0/0
 12923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 12924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12928 ;;Total ram usage:        0 bytes
 12929 ;; Hardware stack levels used: 1
 12930 ;; This function calls:
 12931 ;;		Nothing
 12932 ;; This function is called by:
 12933 ;;		i2_I2C1_DO_TX_EMPTY
 12934 ;;		i2_I2C1_DO_RX_EMPTY
 12935 ;; This function uses a non-reentrant model
 12936 ;;
 12937                           
 12938                           	psect	text134
 12939   005A1E                     __ptext134:
 12940                           	callstack 0
 12941   005A1E                     i2_I2C1_MasterDisableRestart:
 12942                           	callstack 6
 12943   005A1E                     
 12944                           ;mcc_generated_files/i2c1_master.c: 704:     I2C1CON0bits.RSEN = 0;
 12945   005A1E  013D               	movlb	61	; () banked
 12946   005A20  9D73               	bcf	115,6,b	;volatile
 12947   005A22                     
 12948                           ; BSR set to: 61
 12949   005A22  0012               	return		;funcret
 12950   005A24                     __end_ofi2_I2C1_MasterDisableRestart:
 12951                           	callstack 0
 12952                           
 12953 ;; *************** function i2_I2C1_MasterResetBus *****************
 12954 ;; Defined at:
 12955 ;;		line 685 in file "mcc_generated_files/i2c1_master.c"
 12956 ;; Parameters:    Size  Location     Type
 12957 ;;		None
 12958 ;; Auto vars:     Size  Location     Type
 12959 ;;		None
 12960 ;; Return value:  Size  Location     Type
 12961 ;;                  1    wreg      void 
 12962 ;; Registers used:
 12963 ;;		None
 12964 ;; Tracked objects:
 12965 ;;		On entry : 0/0
 12966 ;;		On exit  : 0/0
 12967 ;;		Unchanged: 0/0
 12968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 12969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12973 ;;Total ram usage:        0 bytes
 12974 ;; Hardware stack levels used: 1
 12975 ;; This function calls:
 12976 ;;		Nothing
 12977 ;; This function is called by:
 12978 ;;		i2_I2C1_DO_RESET
 12979 ;;		i2_I2C1_DO_BUS_ERROR
 12980 ;; This function uses a non-reentrant model
 12981 ;;
 12982                           
 12983                           	psect	text135
 12984   00596C                     __ptext135:
 12985                           	callstack 0
 12986   00596C                     i2_I2C1_MasterResetBus:
 12987                           	callstack 6
 12988   00596C                     
 12989                           ;mcc_generated_files/i2c1_master.c: 688:     I2C1CON0bits.EN = 0;
 12990   00596C  013D               	movlb	61	; () banked
 12991   00596E  9F73               	bcf	115,7,b	;volatile
 12992                           
 12993                           ;mcc_generated_files/i2c1_master.c: 690:     I2C1STAT1bits.CLRBF = 1;
 12994   005970  8578               	bsf	120,2,b	;volatile
 12995                           
 12996                           ;mcc_generated_files/i2c1_master.c: 692:     I2C1CON0bits.EN = 1;
 12997   005972  8F73               	bsf	115,7,b	;volatile
 12998   005974                     
 12999                           ; BSR set to: 61
 13000   005974  0012               	return		;funcret
 13001   005976                     __end_ofi2_I2C1_MasterResetBus:
 13002                           	callstack 0
 13003                           
 13004 ;; *************** function i2_I2C1_CallbackReturnReset *****************
 13005 ;; Defined at:
 13006 ;;		line 614 in file "mcc_generated_files/i2c1_master.c"
 13007 ;; Parameters:    Size  Location     Type
 13008 ;;  funPtr          2   11[COMRAM] PTR void 
 13009 ;;		 -> ALS_Read@present(2), ALS_Read@returnValue(2), Temp_I2C1_Read2ByteRegister@present(2), Temp_I2C1_Read2ByteRegiste
      +r@returnValue(2), 
 13010 ;;		 -> BL_I2C1_WriteByteRegister@present(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_W
      +rite1ByteRegister@data(1), 
 13011 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13012 ;; Auto vars:     Size  Location     Type
 13013 ;;		None
 13014 ;; Return value:  Size  Location     Type
 13015 ;;                  1    wreg      enum E363
 13016 ;; Registers used:
 13017 ;;		wreg
 13018 ;; Tracked objects:
 13019 ;;		On entry : 0/0
 13020 ;;		On exit  : 0/0
 13021 ;;		Unchanged: 0/0
 13022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13023 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13026 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13027 ;;Total ram usage:        2 bytes
 13028 ;; Hardware stack levels used: 1
 13029 ;; This function calls:
 13030 ;;		Nothing
 13031 ;; This function is called by:
 13032 ;;		i2_I2C1_Open
 13033 ;;		i2_I2C1_DO_RX_EMPTY
 13034 ;;		i2_I2C1_DO_TX_EMPTY
 13035 ;;		_I2C1_DO_RX_EMPTY
 13036 ;;		i2_I2C1_DO_TX
 13037 ;;		i2_I2C1_DO_ADDRESS_NACK
 13038 ;;		i2_I2C1_DO_BUS_COLLISION
 13039 ;;		_I2C1_DO_TX_EMPTY
 13040 ;;		_I2C1_DO_TX
 13041 ;;		_I2C1_DO_ADDRESS_NACK
 13042 ;;		_I2C1_DO_BUS_COLLISION
 13043 ;; This function uses a non-reentrant model
 13044 ;;
 13045                           
 13046                           	psect	text136
 13047   005A42                     __ptext136:
 13048                           	callstack 0
 13049   005A42                     i2_I2C1_CallbackReturnReset:
 13050                           	callstack 6
 13051   005A42                     
 13052                           ;mcc_generated_files/i2c1_master.c: 614: i2c1_operations_t I2C1_CallbackReturnReset(void
      +                           *funPtr);mcc_generated_files/i2c1_master.c: 615: {;mcc_generated_files/i2c1_master.c: 6
      +                          16:     return I2C1_RESET_LINK;
 13053   005A42  0E05               	movlw	5
 13054   005A44  0012               	return		;funcret
 13055   005A46                     __end_ofi2_I2C1_CallbackReturnReset:
 13056                           	callstack 0
 13057                           
 13058 ;; *************** function i2_I2C1_CallbackReturnStop *****************
 13059 ;; Defined at:
 13060 ;;		line 609 in file "mcc_generated_files/i2c1_master.c"
 13061 ;; Parameters:    Size  Location     Type
 13062 ;;  funPtr          2   11[COMRAM] PTR void 
 13063 ;;		 -> ALS_Read@present(2), ALS_Read@returnValue(2), Temp_I2C1_Read2ByteRegister@present(2), Temp_I2C1_Read2ByteRegiste
      +r@returnValue(2), 
 13064 ;;		 -> BL_I2C1_WriteByteRegister@present(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_W
      +rite1ByteRegister@data(1), 
 13065 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13066 ;; Auto vars:     Size  Location     Type
 13067 ;;		None
 13068 ;; Return value:  Size  Location     Type
 13069 ;;                  1    wreg      enum E363
 13070 ;; Registers used:
 13071 ;;		wreg
 13072 ;; Tracked objects:
 13073 ;;		On entry : 0/0
 13074 ;;		On exit  : 0/0
 13075 ;;		Unchanged: 0/0
 13076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13077 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13080 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13081 ;;Total ram usage:        2 bytes
 13082 ;; Hardware stack levels used: 1
 13083 ;; This function calls:
 13084 ;;		Nothing
 13085 ;; This function is called by:
 13086 ;;		i2_I2C1_Open
 13087 ;;		i2_I2C1_SetCallback
 13088 ;;		i2_I2C1_DO_RX_EMPTY
 13089 ;;		i2_I2C1_DO_TX_EMPTY
 13090 ;;		_I2C1_DO_RX_EMPTY
 13091 ;;		i2_I2C1_DO_TX
 13092 ;;		i2_I2C1_DO_ADDRESS_NACK
 13093 ;;		i2_I2C1_DO_BUS_COLLISION
 13094 ;;		_I2C1_DO_TX_EMPTY
 13095 ;;		_I2C1_DO_TX
 13096 ;;		_I2C1_DO_ADDRESS_NACK
 13097 ;;		_I2C1_DO_BUS_COLLISION
 13098 ;; This function uses a non-reentrant model
 13099 ;;
 13100                           
 13101                           	psect	text137
 13102   005A46                     __ptext137:
 13103                           	callstack 0
 13104   005A46                     i2_I2C1_CallbackReturnStop:
 13105                           	callstack 6
 13106   005A46                     
 13107                           ;mcc_generated_files/i2c1_master.c: 609: i2c1_operations_t I2C1_CallbackReturnStop(void 
      +                          *funPtr);mcc_generated_files/i2c1_master.c: 610: {;mcc_generated_files/i2c1_master.c: 61
      +                          1:     return I2C1_STOP;
 13108   005A46  0E01               	movlw	1
 13109   005A48  0012               	return		;funcret
 13110   005A4A                     __end_ofi2_I2C1_CallbackReturnStop:
 13111                           	callstack 0
 13112                           
 13113 ;; *************** function i2_callbackAddrNak *****************
 13114 ;; Defined at:
 13115 ;;		line 201 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13116 ;; Parameters:    Size  Location     Type
 13117 ;;  funPtr          2   11[COMRAM] PTR void 
 13118 ;;		 -> ALS_Read@present(2), ALS_Read@returnValue(2), Temp_I2C1_Read2ByteRegister@present(2), Temp_I2C1_Read2ByteRegiste
      +r@returnValue(2), 
 13119 ;;		 -> BL_I2C1_WriteByteRegister@present(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_W
      +rite1ByteRegister@data(1), 
 13120 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13121 ;; Auto vars:     Size  Location     Type
 13122 ;;  Present         2   13[COMRAM] PTR struct .
 13123 ;;		 -> ALS_Read@present(2), ALS_Read@returnValue(2), Temp_I2C1_Read2ByteRegister@present(2), Temp_I2C1_Read2ByteRegiste
      +r@returnValue(2), 
 13124 ;;		 -> BL_I2C1_WriteByteRegister@present(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_W
      +rite1ByteRegister@data(1), 
 13125 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13126 ;; Return value:  Size  Location     Type
 13127 ;;                  1    wreg      enum E363
 13128 ;; Registers used:
 13129 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13130 ;; Tracked objects:
 13131 ;;		On entry : 0/0
 13132 ;;		On exit  : 0/0
 13133 ;;		Unchanged: 0/0
 13134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13135 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13136 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13138 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13139 ;;Total ram usage:        4 bytes
 13140 ;; Hardware stack levels used: 1
 13141 ;; This function calls:
 13142 ;;		Nothing
 13143 ;; This function is called by:
 13144 ;;		i2_ALS_Read
 13145 ;;		i2_I2C1_DO_RX_EMPTY
 13146 ;;		i2_I2C1_DO_TX_EMPTY
 13147 ;;		_I2C1_DO_RX_EMPTY
 13148 ;;		i2_I2C1_DO_TX
 13149 ;;		i2_I2C1_DO_ADDRESS_NACK
 13150 ;;		i2_I2C1_DO_BUS_COLLISION
 13151 ;;		_I2C1_DO_TX_EMPTY
 13152 ;;		_I2C1_DO_TX
 13153 ;;		_I2C1_DO_ADDRESS_NACK
 13154 ;;		_I2C1_DO_BUS_COLLISION
 13155 ;; This function uses a non-reentrant model
 13156 ;;
 13157                           
 13158                           	psect	text138
 13159   005688                     __ptext138:
 13160                           	callstack 0
 13161   005688                     i2_callbackAddrNak:
 13162                           	callstack 6
 13163   005688                     
 13164                           ;mcc_generated_files/examples/i2c1_master_example.c: 201: i2c1_operations_t callbackAddr
      +                          Nak(void *funPtr);mcc_generated_files/examples/i2c1_master_example.c: 202: {;mcc_generat
      +                          ed_files/examples/i2c1_master_example.c: 203:  address_present_t *Present = funPtr;
 13165   005688  C00C  F00E         	movff	i2callbackAddrNak@funPtr,i2callbackAddrNak@Present
 13166   00568C  C00D  F00F         	movff	i2callbackAddrNak@funPtr+1,i2callbackAddrNak@Present+1
 13167   005690                     
 13168                           ;mcc_generated_files/examples/i2c1_master_example.c: 204:    Present->present = 0;
 13169   005690  EE20 F001          	lfsr	2,1
 13170   005694  500E               	movf	i2callbackAddrNak@Present^0,w,c
 13171   005696  26D9               	addwf	fsr2l,f,c
 13172   005698  500F               	movf	(i2callbackAddrNak@Present+1)^0,w,c
 13173   00569A  22DA               	addwfc	fsr2h,f,c
 13174   00569C  6ADF               	clrf	indf2,c
 13175   00569E                     
 13176                           ;mcc_generated_files/examples/i2c1_master_example.c: 205:    return I2C1_STOP;
 13177   00569E  0E01               	movlw	1
 13178   0056A0  0012               	return		;funcret
 13179   0056A2                     __end_ofi2_callbackAddrNak:
 13180                           	callstack 0
 13181                           
 13182 ;; *************** function i2_rdBlkRegCompleteHandler *****************
 13183 ;; Defined at:
 13184 ;;		line 173 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13185 ;; Parameters:    Size  Location     Type
 13186 ;;  ptr             2   11[COMRAM] PTR void 
 13187 ;;		 -> ALS_Read@present(2), ALS_Read@returnValue(2), Temp_I2C1_Read2ByteRegister@present(2), Temp_I2C1_Read2ByteRegiste
      +r@returnValue(2), 
 13188 ;;		 -> BL_I2C1_WriteByteRegister@present(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_W
      +rite1ByteRegister@data(1), 
 13189 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13190 ;; Auto vars:     Size  Location     Type
 13191 ;;		None
 13192 ;; Return value:  Size  Location     Type
 13193 ;;                  1    wreg      enum E363
 13194 ;; Registers used:
 13195 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13196 ;; Tracked objects:
 13197 ;;		On entry : 0/0
 13198 ;;		On exit  : 0/0
 13199 ;;		Unchanged: 0/0
 13200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13201 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13204 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13205 ;;Total ram usage:        2 bytes
 13206 ;; Hardware stack levels used: 1
 13207 ;; Hardware stack levels required when called: 2
 13208 ;; This function calls:
 13209 ;;		i2_I2C1_SetBuffer
 13210 ;;		i2_I2C1_SetDataCompleteCallback
 13211 ;; This function is called by:
 13212 ;;		i2_I2C1_DO_RX_EMPTY
 13213 ;;		i2_I2C1_DO_TX_EMPTY
 13214 ;;		_I2C1_DO_RX_EMPTY
 13215 ;;		i2_I2C1_DO_TX
 13216 ;;		i2_I2C1_DO_ADDRESS_NACK
 13217 ;;		i2_I2C1_DO_BUS_COLLISION
 13218 ;;		_I2C1_DO_TX_EMPTY
 13219 ;;		_I2C1_DO_TX
 13220 ;;		_I2C1_DO_ADDRESS_NACK
 13221 ;;		_I2C1_DO_BUS_COLLISION
 13222 ;; This function uses a non-reentrant model
 13223 ;;
 13224                           
 13225                           	psect	text139
 13226   004F36                     __ptext139:
 13227                           	callstack 0
 13228   004F36                     i2_rdBlkRegCompleteHandler:
 13229                           	callstack 4
 13230   004F36                     
 13231                           ;mcc_generated_files/examples/i2c1_master_example.c: 173: static i2c1_operations_t rdBlk
      +                          RegCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 174: {
      +                          ;mcc_generated_files/examples/i2c1_master_example.c: 175:     I2C1_SetBuffer(((i2c1_buff
      +                          er_t *)ptr)->data,((i2c1_buffer_t*)ptr)->len);
 13232   004F36  EE20 F002          	lfsr	2,2
 13233   004F3A  500C               	movf	i2rdBlkRegCompleteHandler@ptr^0,w,c
 13234   004F3C  26D9               	addwf	fsr2l,f,c
 13235   004F3E  500D               	movf	(i2rdBlkRegCompleteHandler@ptr+1)^0,w,c
 13236   004F40  22DA               	addwfc	fsr2h,f,c
 13237   004F42  006F FF78  F001    	movff	postinc2,i2I2C1_SetBuffer@buffer
 13238   004F48  006F FF74  F002    	movff	postdec2,i2I2C1_SetBuffer@buffer+1
 13239   004F4E  0060  F033  FFD9   	movff	i2rdBlkRegCompleteHandler@ptr,fsr2l
 13240   004F54  0060  F037  FFDA   	movff	i2rdBlkRegCompleteHandler@ptr+1,fsr2h
 13241   004F5A  006F FF78  F003    	movff	postinc2,i2I2C1_SetBuffer@bufferSize
